Day of Week,date,subways_of_comparable_pre,7-day Average,Subway Mobility Index Original,Subway Mobility Index,Avg. Ridership,subways_total_estimated
1,2021-05-01,-0.531,-0.6181428571428571,38.18571428571429,38.18571428571429,1834355.2857142857,1515211
2,2021-04-30,-0.623,-0.6187142857142857,38.12857142857143,38.12857142857143,1835047.5714285714,2163175
3,2021-04-29,-0.655,-0.6124285714285714,38.75714285714286,38.75714285714286,1829606.4285714286,2032405
4,2021-04-28,-0.632,-0.6082857142857143,39.17142857142857,39.17142857142857,1831272.7142857143,2139820
5,2021-04-27,-0.645,-0.6091428571428571,39.08571428571429,39.08571428571429,1806971.2857142857,2045718
6,2021-04-26,-0.648,-0.6049999999999999,39.500000000000014,39.500000000000014,1812815.857142857,1959131
7,2021-04-25,-0.593,-0.5999999999999999,40.000000000000014,40.000000000000014,1806505.7142857143,985027
1,2021-04-24,-0.5349999999999999,-0.5957142857142858,40.42857142857142,40.42857142857142,1820430.857142857,1520057
2,2021-04-23,-0.579,-0.6001428571428571,39.985714285714295,39.985714285714295,1806856.4285714286,2125087
3,2021-04-22,-0.626,-0.6082857142857143,39.17142857142857,39.17142857142857,1800765,2044069
4,2021-04-21,-0.638,-0.6154285714285714,38.457142857142856,38.457142857142856,1781658.857142857,1969710
5,2021-04-20,-0.616,-0.6188571428571429,38.114285714285714,38.114285714285714,1789119.7142857143,2086630
6,2021-04-19,-0.613,-0.6251428571428571,37.48571428571429,37.48571428571429,1779034,1914960
7,2021-04-18,-0.563,-0.6328571428571428,36.71428571428572,36.71428571428572,1769647.4285714286,1082503
1,2021-04-17,-0.5660000000000001,-0.6432857142857143,35.671428571428564,35.671428571428564,1743670.7142857143,1425036
2,2021-04-16,-0.636,-0.6447142857142857,35.52857142857143,35.52857142857143,1739057.7142857143,2082447
3,2021-04-15,-0.6759999999999999,-0.646,35.4,35.4,1731623.857142857,1910326
4,2021-04-14,-0.6619999999999999,-0.6428571428571429,35.71428571428571,35.71428571428571,1746906.7142857143,2021936
5,2021-04-13,-0.6599999999999999,-0.6427142857142857,35.728571428571435,35.728571428571435,1742227.142857143,2016030
6,2021-04-12,-0.667,-0.643,35.699999999999996,35.699999999999996,1732233,1849254
7,2021-04-11,-0.636,-0.6437142857142858,35.62857142857142,35.62857142857142,1728358.7142857143,900666
1,2021-04-10,-0.5760000000000001,-0.6377142857142857,36.228571428571435,36.228571428571435,1735586.4285714286,1392745
2,2021-04-09,-0.645,-0.6317142857142857,36.828571428571436,36.828571428571436,1725189.142857143,2030410
3,2021-04-08,-0.654,-0.6295714285714286,37.042857142857144,37.042857142857144,1686668.857142857,2017306
4,2021-04-07,-0.661,-0.6344285714285715,36.55714285714286,36.55714285714286,1662089.2857142857,1989179
5,2021-04-06,-0.6619999999999999,-0.6388571428571428,36.11428571428572,36.11428571428572,1636788.2857142857,1946071
6,2021-04-05,-0.6719999999999999,-0.6404285714285713,35.95714285714286,35.95714285714286,1628112.857142857,1822134
7,2021-04-04,-0.594,-0.6424285714285715,35.75714285714285,35.75714285714285,1617170.857142857,951260
1,2021-04-03,-0.534,-0.6494285714285714,35.057142857142864,35.057142857142864,1596597.5714285714,1319964
2,2021-04-02,-0.63,-0.6555714285714285,34.44285714285715,34.44285714285715,1604355,1760768
3,2021-04-01,-0.688,-0.6588571428571429,34.11428571428571,34.11428571428571,1630214.142857143,1845249
4,2021-03-31,-0.692,-0.6558571428571429,34.41428571428571,34.41428571428571,1642252.142857143,1812072
5,2021-03-30,-0.673,-0.6541428571428571,34.58571428571429,34.58571428571429,1645050.7142857143,1885343
6,2021-03-29,-0.6859999999999999,-0.6535714285714286,34.64285714285714,34.64285714285714,1644759,1745540
7,2021-03-28,-0.643,-0.6508571428571429,34.91428571428571,34.91428571428571,1653265.2857142857,807247
1,2021-03-27,-0.577,-0.642,35.8,35.8,1682713.7142857143,1374266
2,2021-03-26,-0.653,-0.6407142857142858,35.92857142857142,35.92857142857142,1673161.857142857,1941782
3,2021-03-25,-0.667,-0.6407142857142858,35.92857142857142,35.92857142857142,1668633,1929515
4,2021-03-24,-0.6799999999999999,-0.6427142857142857,35.728571428571435,35.728571428571435,1646470.142857143,1831662
5,2021-03-23,-0.669,-0.6415714285714286,35.84285714285714,35.84285714285714,1651929.7142857143,1883301
6,2021-03-22,-0.667,-0.6431428571428571,35.68571428571429,35.68571428571429,1640269.857142857,1805084
7,2021-03-21,-0.581,-0.6448571428571429,35.51428571428571,35.51428571428571,1630013.2857142857,1013386
1,2021-03-20,-0.5680000000000001,-0.6505714285714286,34.94285714285714,34.94285714285714,1617239.2857142857,1307403
2,2021-03-19,-0.653,-0.6559999999999999,34.400000000000006,34.400000000000006,1610092,1910080
3,2021-03-18,-0.681,-0.657,34.3,34.3,1611219.4285714286,1774375
4,2021-03-17,-0.6719999999999999,-0.65628571428571425,34.371428571428574,34.371428571428574,1627106.4285714286,1869879
5,2021-03-16,-0.6799999999999999,-0.6574285714285714,34.25714285714287,34.25714285714287,1624652.5714285714,1801682
6,2021-03-15,-0.679,-0.6575714285714286,34.24285714285714,34.24285714285714,1629793.7142857143,1733288
7,2021-03-14,-0.621,-0.6591428571428571,34.08571428571429,34.08571428571429,1628314,923968
1,2021-03-13,-0.606,-0.6528571428571428,34.71428571428572,34.71428571428572,1624058.142857143,1257372
2,2021-03-12,-0.6599999999999999,-0.6555714285714285,34.44285714285715,34.44285714285715,1611274.5714285714,1917972
3,2021-03-11,-0.6759999999999999,-0.658142857142857,34.1857142857143,34.1857142857143,1598590.7142857143,1885584
4,2021-03-10,-0.6799999999999999,-0.6595714285714286,34.042857142857144,34.042857142857144,1588107.2857142857,1852702
5,2021-03-09,-0.681,-0.6588571428571429,34.11428571428571,34.11428571428571,1587721.2857142857,1837670
6,2021-03-08,-0.69,-0.6607142857142857,33.92857142857143,33.92857142857143,1575623.142857143,1722930
7,2021-03-07,-0.577,-0.6487142857142857,35.12857142857143,35.12857142857143,1572291.2857142857,894177
1,2021-03-06,-0.625,-0.6575714285714286,34.24285714285714,34.24285714285714,1560415,1167887
2,2021-03-05,-0.6779999999999999,-0.6572857142857143,34.27142857142857,34.27142857142857,1547039.142857143,1829185
3,2021-03-04,-0.6859999999999999,-0.6559999999999999,34.400000000000006,34.400000000000006,1546608.5714285714,1812200
4,2021-03-03,-0.675,-0.6555714285714286,34.44285714285714,34.44285714285714,1545109.7142857143,1850000
5,2021-03-02,-0.694,-0.6559999999999999,34.400000000000006,34.400000000000006,1539374.2857142857,1752983
6,2021-03-01,-0.606,-0.6552857142857142,34.471428571428575,34.471428571428575,1536605.857142857,1699607
7,2021-02-28,-0.639,-0.6697142857142857,33.02857142857143,33.02857142857143,1520252.4285714286,811043
1,2021-02-27,-0.623,-0.6687142857142857,33.128571428571426,33.128571428571426,1523967.857142857,1074256
2,2021-02-26,-0.669,-0.6682857142857143,33.17142857142857,33.17142857142857,1529355.5714285714,1826171
3,2021-02-25,-0.683,-0.6722857142857144,32.771428571428565,32.771428571428565,1492578,1801708
4,2021-02-24,-0.6779999999999999,-0.6807142857142857,31.928571428571427,31.928571428571427,1432963.5714285714,1809852
5,2021-02-23,-0.6890000000000001,-0.6804285714285714,31.957142857142863,31.957142857142863,1422486,1733604
6,2021-02-22,-0.7070000000000001,-0.6795714285714285,32.04285714285715,32.04285714285715,1407791,1585133
7,2021-02-21,-0.632,-0.6669999999999999,33.300000000000004,33.300000000000004,1355680.142857143,837051
1,2021-02-20,-0.62,-0.6669999999999999,33.300000000000004,33.300000000000004,1358798.142857143,1111970
2,2021-02-19,-0.6970000000000001,-0.6651428571428571,33.48571428571429,33.48571428571429,1356125.4285714286,1568728
3,2021-02-18,-0.742,-0.6644285714285714,33.557142857142864,33.557142857142864,1376200.4285714286,1384407
4,2021-02-17,-0.6759999999999999,-0.658,34.199999999999996,34.199999999999996,1423828.5714285714,1736509
5,2021-02-16,-0.683,-0.6592857142857144,34.07142857142856,34.07142857142856,1426242.2857142857,1630739
6,2021-02-15,-0.619,-0.662,33.8,33.8,1431792.4285714286,1220357
7,2021-02-14,-0.632,-0.6728571428571428,32.714285714285715,32.714285714285715,1492145.4285714286,858877
1,2021-02-13,-0.607,-0.684,31.599999999999994,31.599999999999994,1462771.142857143,1093261
2,2021-02-12,-0.692,-0.6849999999999999,31.500000000000007,31.500000000000007,1470842,1709253
3,2021-02-11,-0.6970000000000001,-0.6838571428571428,31.614285714285717,31.614285714285717,1475824.4285714286,1717804
4,2021-02-10,-0.685,-0.682,31.799999999999994,31.799999999999994,1486025.857142857,1753405
5,2021-02-09,-0.702,-0.684142857142857,31.585714285714296,31.585714285714296,1479204.4285714286,1669590
6,2021-02-08,-0.6950000000000001,-0.701,29.900000000000006,29.900000000000006,1384620.4285714286,1642828
7,2021-02-07,-0.71,-0.729,27.1,27.1,1233385.5714285714,653257
1,2021-02-06,-0.614,-0.7242857142857143,27.57142857142857,27.57142857142857,1243416.4285714286,1149757
2,2021-02-05,-0.6839999999999999,-0.7325714285714285,26.742857142857147,26.742857142857147,1213940.5714285714,1744130
3,2021-02-04,-0.6839999999999999,-0.7377142857142857,26.228571428571435,26.228571428571435,1181111.4285714286,1789214
4,2021-02-03,-0.7,-0.7411428571428571,25.88571428571429,25.88571428571429,1161225.7142857143,1705655
5,2021-02-02,-0.8200000000000001,-0.7418571428571428,25.814285714285724,25.814285714285724,1155185.857142857,1007502
6,2021-02-01,-0.891,-0.7278571428571429,27.21428571428571,27.21428571428571,1233245.2857142857,584184
7,2021-01-31,-0.677,-0.7,30.000000000000004,30.000000000000004,1377746.7142857143,723473
1,2021-01-30,-0.6719999999999999,-0.7007142857142856,29.928571428571438,29.928571428571438,1380387.7142857143,943426
2,2021-01-29,-0.72,-0.6928571428571428,30.714285714285715,30.714285714285715,1388279,1514326
3,2021-01-28,-0.708,-0.688,31.200000000000006,31.200000000000006,1411257.4285714286,1650014
4,2021-01-27,-0.7050000000000001,-0.6862857142857142,31.371428571428584,31.371428571428584,1412126.857142857,1663376
5,2021-01-26,-0.722,-0.6868571428571428,31.314285714285717,31.314285714285717,1399935.7142857143,1553918
6,2021-01-25,-0.696,-0.6825714285714285,31.74285714285715,31.74285714285715,1412125,1595694
7,2021-01-24,-0.6819999999999999,-0.6687142857142857,33.128571428571426,33.128571428571426,1366900,741960
1,2021-01-23,-0.617,-0.6641428571428571,33.58571428571429,33.58571428571429,1374986.2857142857,998665
2,2021-01-22,-0.6859999999999999,-0.6641428571428571,33.58571428571429,33.58571428571429,1374119.7142857143,1675175
3,2021-01-21,-0.696,-0.6654285714285714,33.45714285714286,33.45714285714286,1367680.142857143,1656100
4,2021-01-20,-0.7090000000000001,-0.6661428571428571,33.385714285714286,33.385714285714286,1366898.7142857143,1578038
5,2021-01-19,-0.692,-0.6651428571428571,33.48571428571429,33.48571428571429,1376437.857142857,1639243
6,2021-01-18,-0.599,-0.6658571428571428,33.41428571428572,33.41428571428572,1377078.142857143,1279119
7,2021-01-17,-0.65,-0.6801428571428572,31.985714285714284,31.985714285714284,1418822.5714285714,798564
1,2021-01-16,-0.617,-0.6825714285714286,31.74285714285714,31.74285714285714,1413840.5714285714,992599
2,2021-01-15,-0.6950000000000001,-0.6901428571428572,30.985714285714284,30.985714285714284,1413643.2857142857,1630098
3,2021-01-14,-0.7010000000000001,-0.6912857142857144,30.87142857142856,30.87142857142856,1412523.4285714286,1650630
4,2021-01-13,-0.702,-0.6918571428571428,30.814285714285717,30.814285714285717,1407326,1644812
5,2021-01-12,-0.6970000000000001,-0.6920000000000001,30.799999999999994,30.799999999999994,1403337,1643725
6,2021-01-11,-0.6990000000000001,-0.693,30.700000000000006,30.700000000000006,1397220.5714285714,1571330
7,2021-01-10,-0.667,-0.6934285714285714,30.657142857142862,30.657142857142862,1395778.7142857143,763690
1,2021-01-09,-0.6699999999999999,-0.7000000000000001,29.999999999999993,29.999999999999993,1380096.5714285714,991218
2,2021-01-08,-0.7030000000000001,-0.6968571428571428,30.314285714285717,30.314285714285717,1379867.142857143,1622259
3,2021-01-07,-0.7050000000000001,-0.7012857142857143,29.87142857142857,29.87142857142857,1235901.142857143,1614248
4,2021-01-06,-0.7030000000000001,-0.6977142857142857,30.228571428571428,30.228571428571428,1187743.7142857143,1616889
5,2021-01-05,-0.704,-0.6878571428571428,31.214285714285715,31.214285714285715,1183256.142857143,1600910
6,2021-01-04,-0.702,-0.6787142857142856,32.12857142857144,32.12857142857144,1177168.2857142857,1561237
7,2021-01-03,-0.7130000000000001,-0.6714285714285715,32.857142857142854,32.857142857142854,1170305.142857143,653915
1,2021-01-02,-0.648,-0.6692857142857143,33.07142857142858,33.07142857142858,1185638.857142857,989612
2,2021-01-01,-0.734,-0.6792857142857143,32.07142857142857,32.07142857142857,1170006.2857142857,614497
3,2020-12-31,-0.6799999999999999,-0.6774285714285714,32.25714285714286,32.25714285714286,1151626.5714285714,1277146
4,2020-12-30,-0.634,-0.6717142857142857,32.82857142857143,32.82857142857143,1156985.142857143,1585476
5,2020-12-29,-0.64,-0.6705714285714286,32.94285714285714,32.94285714285714,1184165.4285714286,1558295
6,2020-12-28,-0.651,-0.6688571428571428,33.11428571428572,33.11428571428572,1213580.7142857143,1513195
7,2020-12-27,-0.698,-0.6669999999999999,33.300000000000004,33.300000000000004,1243021.2857142857,761251
1,2020-12-26,-0.718,-0.6661428571428571,33.385714285714286,33.385714285714286,1251699.857142857,880184
2,2020-12-25,-0.721,-0.6564285714285714,34.35714285714286,34.35714285714286,1284938.142857143,485839
3,2020-12-24,-0.64,-0.6524285714285715,34.75714285714285,34.75714285714285,1463922.142857143,1314656
4,2020-12-23,-0.626,-0.6769999999999999,32.300000000000004,32.300000000000004,1430604.2857142857,1775738
5,2020-12-22,-0.628,-0.6925714285714285,30.74285714285715,30.74285714285715,1401495.7142857143,1764202
6,2020-12-21,-0.638,-0.7008571428571428,29.914285714285715,29.914285714285715,1404715.5714285714,1719279
7,2020-12-20,-0.692,-0.713,28.700000000000003,28.700000000000003,1385828.2857142857,822001
1,2020-12-19,-0.65,-0.7107142857142856,28.928571428571438,28.928571428571438,1398616.5714285714,1112852
2,2020-12-18,-0.6930000000000001,-0.7155714285714285,28.442857142857147,28.442857142857147,1395548,1738727
3,2020-12-17,-0.812,-0.7162857142857142,28.37142857142858,28.37142857142858,1402811,1081431
4,2020-12-16,-0.735,-0.7017142857142857,29.828571428571426,29.828571428571426,1500418.2857142857,1571978
5,2020-12-15,-0.6859999999999999,-0.6985714285714285,30.14285714285715,30.14285714285715,1519444.142857143,1786741
6,2020-12-14,-0.723,-0.7062857142857143,29.37142857142857,29.37142857142857,1484778,1587068
7,2020-12-13,-0.6759999999999999,-0.7037142857142857,29.628571428571426,29.628571428571426,1495173.4285714286,911519
1,2020-12-12,-0.6839999999999999,-0.7030000000000001,29.699999999999992,29.699999999999992,1490567.5714285714,1091372
2,2020-12-11,-0.698,-0.7075714285714286,29.242857142857137,29.242857142857137,1477691,1789568
3,2020-12-10,-0.71,-0.7098571428571429,29.014285714285716,29.014285714285716,1465574,1764682
4,2020-12-09,-0.7130000000000001,-0.7102857142857143,28.97142857142857,28.97142857142857,1461958,1705159
5,2020-12-08,-0.74,-0.7105714285714286,28.942857142857136,28.942857142857136,1461684.5714285714,1544078
6,2020-12-07,-0.7050000000000001,-0.7058571428571428,29.414285714285715,29.414285714285715,1485356.2857142857,1659836
7,2020-12-06,-0.671,-0.7084285714285714,29.15714285714286,29.15714285714286,1457117.7142857143,879278
1,2020-12-05,-0.716,-0.6972857142857143,30.271428571428572,30.271428571428572,1449763.7142857143,1001236
2,2020-12-04,-0.714,-0.6848571428571429,31.514285714285705,31.514285714285705,1454448,1704749
3,2020-12-03,-0.7130000000000001,-0.6738571428571429,32.61428571428571,32.61428571428571,1391700.857142857,1739370
4,2020-12-02,-0.7150000000000001,-0.6708571428571428,32.91428571428572,32.91428571428572,1236522.7142857143,1703245
5,2020-12-01,-0.7070000000000001,-0.6658571428571428,33.41428571428572,33.41428571428572,1234829.5714285714,1709780
6,2020-11-30,-0.723,-0.6651428571428571,33.48571428571429,33.48571428571429,1239019.142857143,1462166
7,2020-11-29,-0.593,-0.6635714285714285,33.64285714285715,33.64285714285715,1265816.5714285714,827800
1,2020-11-28,-0.629,-0.6698571428571428,33.01428571428572,33.01428571428572,1264424.4285714286,1034026
2,2020-11-27,-0.637,-0.671,32.9,32.9,1282131.5714285714,1265519
3,2020-11-26,-0.692,-0.6784285714285714,32.15714285714286,32.15714285714286,1359042.5714285714,653123
4,2020-11-25,-0.6799999999999999,-0.6805714285714286,31.94285714285714,31.94285714285714,1517319.857142857,1691393
5,2020-11-24,-0.702,-0.6831428571428572,31.685714285714283,31.685714285714283,1531575.5714285714,1739107
6,2020-11-23,-0.712,-0.6822857142857143,31.771428571428572,31.771428571428572,1539193.2857142857,1649748
7,2020-11-22,-0.637,-0.679,32.099999999999994,32.099999999999994,1552841,818055
1,2020-11-21,-0.637,-0.6827142857142857,31.728571428571428,31.728571428571428,1553341,1157976
2,2020-11-20,-0.6890000000000001,-0.6808571428571428,31.914285714285718,31.914285714285718,1561557.4285714286,1803896
3,2020-11-19,-0.7070000000000001,-0.6809999999999999,31.900000000000006,31.900000000000006,1563861.5714285714,1761064
4,2020-11-18,-0.698,-0.6799999999999999,32.00000000000001,32.00000000000001,1566597,1791183
5,2020-11-17,-0.696,-0.6749999999999999,32.50000000000001,32.50000000000001,1541836.857142857,1792431
6,2020-11-16,-0.6890000000000001,-0.6732857142857143,32.67142857142857,32.67142857142857,1548739.5714285714,1745282
7,2020-11-15,-0.663,-0.6745714285714285,32.54285714285715,32.54285714285715,1550295.7142857143,821555
1,2020-11-14,-0.624,-0.6699999999999999,33.00000000000001,33.00000000000001,1565575.857142857,1215491
2,2020-11-13,-0.69,-0.6687142857142857,33.128571428571426,33.128571428571426,1569985.142857143,1820025
3,2020-11-12,-0.7,-0.668142857142857,33.1857142857143,33.1857142857143,1572961.5714285714,1780212
4,2020-11-11,-0.663,-0.6684285714285714,33.157142857142865,33.157142857142865,1575444,1617862
5,2020-11-10,-0.6839999999999999,-0.6764285714285714,32.35714285714286,32.35714285714286,1586311.857142857,1840750
6,2020-11-09,-0.698,-0.680142857142857,31.985714285714295,31.985714285714295,1552789.857142857,1756175
7,2020-11-08,-0.631,-0.6802857142857143,31.97142857142857,31.97142857142857,1552113.857142857,928516
1,2020-11-07,-0.615,-0.694,30.600000000000005,30.600000000000005,1531851.2857142857,1246356
2,2020-11-06,-0.6859999999999999,-0.699,30.100000000000005,30.100000000000005,1521526,1840860
3,2020-11-05,-0.702,-0.7014285714285714,29.85714285714286,29.85714285714286,1511587.142857143,1797589
4,2020-11-04,-0.719,-0.7017142857142857,29.828571428571426,29.828571428571426,1498876,1693937
5,2020-11-03,-0.71,-0.6985714285714285,30.14285714285715,30.14285714285715,1517317.5714285714,1606096
6,2020-11-02,-0.6990000000000001,-0.6965714285714286,30.342857142857138,30.342857142857138,1547715.857142857,1751443
7,2020-11-01,-0.727,-0.6975714285714286,30.242857142857137,30.242857142857137,1539521.142857143,786678
1,2020-10-31,-0.65,-0.679142857142857,32.085714285714296,32.085714285714296,1553567.2857142857,1174079
2,2020-10-30,-0.7030000000000001,-0.6784285714285714,32.15714285714286,32.15714285714286,1555214.857142857,1771288
3,2020-10-29,-0.704,-0.6762857142857143,32.371428571428574,32.371428571428574,1565926.2857142857,1708611
4,2020-10-28,-0.6970000000000001,-0.6758571428571428,32.41428571428572,32.41428571428572,1583144,1823028
5,2020-10-27,-0.696,-0.6762857142857143,32.371428571428574,32.371428571428574,1582253.857142857,1818884
6,2020-10-26,-0.706,-0.6758571428571428,32.41428571428572,32.41428571428572,1577283.2857142857,1694080
7,2020-10-25,-0.598,-0.6744285714285715,32.55714285714285,32.55714285714285,1581375.142857143,885001
1,2020-10-24,-0.645,-0.679142857142857,32.085714285714296,32.085714285714296,1583215.857142857,1185612
2,2020-10-23,-0.688,-0.6784285714285714,32.15714285714286,32.15714285714286,1586851.4285714286,1846268
3,2020-10-22,-0.7010000000000001,-0.6831428571428572,31.685714285714283,31.685714285714283,1562339.7142857143,1829135
4,2020-10-21,-0.7,-0.6822857142857143,31.771428571428572,31.771428571428572,1566437.857142857,1816797
5,2020-10-20,-0.6930000000000001,-0.6801428571428572,31.985714285714284,31.985714285714284,1570129.4285714286,1784090
6,2020-10-19,-0.696,-0.6822857142857143,31.771428571428572,31.771428571428572,1560809.857142857,1722723
7,2020-10-18,-0.631,-0.6825714285714285,31.74285714285715,31.74285714285715,1498548.2857142857,897886
1,2020-10-17,-0.64,-0.6897142857142857,31.02857142857143,31.02857142857143,1491638.5714285714,1211061
2,2020-10-16,-0.721,-0.6898571428571428,31.014285714285716,31.014285714285716,1486009.4285714286,1674686
3,2020-10-15,-0.6950000000000001,-0.6855714285714286,31.44285714285714,31.44285714285714,1505594.142857143,1857822
4,2020-10-14,-0.685,-0.6865714285714286,31.342857142857138,31.342857142857138,1497607.857142857,1842638
5,2020-10-13,-0.708,-0.6797142857142857,32.028571428571425,32.028571428571425,1487860.7142857143,1718853
6,2020-10-12,-0.698,-0.6774285714285714,32.25714285714286,32.25714285714286,1494070.2857142857,1286892
7,2020-10-11,-0.681,-0.6785714285714286,32.14285714285714,32.14285714285714,1550568.4285714286,849518
1,2020-10-10,-0.641,-0.6757142857142856,32.42857142857144,32.42857142857144,1551150.2857142857,1171657
2,2020-10-09,-0.6910000000000001,-0.6769999999999999,32.300000000000004,32.300000000000004,1550638.2857142857,1811779
3,2020-10-08,-0.702,-0.6784285714285714,32.15714285714286,32.15714285714286,1548127.142857143,1801918
4,2020-10-07,-0.637,-0.678,32.199999999999996,32.199999999999996,1549847.5714285714,1774408
5,2020-10-06,-0.692,-0.688,31.200000000000006,31.200000000000006,1545578.4285714286,1762320
6,2020-10-05,-0.706,-0.6861428571428572,31.385714285714283,31.385714285714283,1531660.7142857143,1682379
7,2020-10-04,-0.661,-0.6834285714285715,31.65714285714285,31.65714285714285,1504551,853591
1,2020-10-03,-0.65,-0.6842857142857143,31.571428571428573,31.571428571428573,1503492.857142857,1168073
2,2020-10-02,-0.7010000000000001,-0.6844285714285715,31.55714285714285,31.55714285714285,1496650.2857142857,1794201
3,2020-10-01,-0.6990000000000001,-0.6842857142857143,31.571428571428573,31.571428571428573,1492521.4285714286,1813961
4,2020-09-30,-0.7070000000000001,-0.6865714285714286,31.342857142857138,31.342857142857138,1479981.2857142857,1744524
5,2020-09-29,-0.679,-0.6874285714285715,31.25714285714285,31.25714285714285,1479198.2857142857,1664896
6,2020-09-28,-0.687,-0.692857142857143,30.714285714285705,30.714285714285705,1484545.2857142857,1492611
7,2020-09-27,-0.667,-0.6971428571428572,30.28571428571428,30.28571428571428,1503834.5714285714,846184
1,2020-09-26,-0.651,-0.6994285714285714,30.05714285714286,30.05714285714286,1501289,1120175
2,2020-09-25,-0.7,-0.7004285714285715,29.95714285714285,29.95714285714285,1503828,1765299
3,2020-09-24,-0.7150000000000001,-0.7020000000000001,29.799999999999994,29.799999999999994,1498615.2857142857,1726180
4,2020-09-23,-0.7130000000000001,-0.7025714285714286,29.742857142857137,29.742857142857137,1494301.7142857143,1739043
5,2020-09-22,-0.7170000000000001,-0.7032857142857143,29.67142857142857,29.67142857142857,1487353.4285714286,1702325
6,2020-09-21,-0.7170000000000001,-0.7034285714285714,29.65714285714286,29.65714285714286,1484417.5714285714,1627636
7,2020-09-20,-0.683,-0.7034285714285714,29.65714285714286,29.65714285714286,1481597.5714285714,828365
1,2020-09-19,-0.6579999999999999,-0.7042857142857143,29.57142857142857,29.57142857142857,1477080.2857142857,1137948
2,2020-09-18,-0.7110000000000001,-0.7037142857142857,29.628571428571426,29.628571428571426,1469334.4285714286,1728810
3,2020-09-17,-0.719,-0.7038571428571428,29.614285714285714,29.614285714285714,1464329.5714285714,1695985
4,2020-09-16,-0.718,-0.706857142857143,29.314285714285703,29.314285714285703,1443055.2857142857,1690405
5,2020-09-15,-0.718,-0.7084285714285714,29.15714285714286,29.15714285714286,1432092,1681774
6,2020-09-14,-0.7170000000000001,-0.7110000000000001,28.89999999999999,28.89999999999999,1414597.4285714286,1607896
7,2020-09-13,-0.6890000000000001,-0.6955714285714285,30.44285714285715,30.44285714285715,1309494.2857142857,796744
1,2020-09-12,-0.654,-0.6934285714285714,30.657142857142862,30.657142857142862,1312759.4285714286,1083727
2,2020-09-11,-0.712,-0.6978571428571428,30.214285714285715,30.214285714285715,1302762.142857143,1693776
3,2020-09-10,-0.74,-0.6991428571428572,30.085714285714282,30.085714285714282,1285298.857142857,1547065
4,2020-09-09,-0.729,-0.6982857142857143,30.17142857142857,30.17142857142857,1283219.857142857,1613662
5,2020-09-08,-0.736,-0.6982857142857143,30.17142857142857,30.17142857142857,1265719.7142857143,1559312
6,2020-09-07,-0.609,-0.6964285714285714,30.35714285714286,30.35714285714286,1253316.7142857143,872174
7,2020-09-06,-0.6739999999999999,-0.7145714285714285,28.542857142857148,28.542857142857148,1328784.4285714286,819600
1,2020-09-05,-0.685,-0.7182857142857142,28.17142857142858,28.17142857142858,1318682.4285714286,1013746
2,2020-09-04,-0.721,-0.7252857142857143,27.471428571428568,27.471428571428568,1284499.4285714286,1571533
3,2020-09-03,-0.734,-0.7247142857142856,27.528571428571436,27.528571428571436,1258751.7142857143,1532512
4,2020-09-02,-0.729,-0.7258571428571428,27.414285714285725,27.414285714285725,1234268.2857142857,1491161
5,2020-09-01,-0.723,-0.7258571428571428,27.414285714285725,27.414285714285725,1222766.857142857,1472491
6,2020-08-31,-0.736,-0.7284285714285714,27.15714285714286,27.15714285714286,1205173.142857143,1400448
7,2020-08-30,-0.7,-0.7277142857142856,27.228571428571435,27.228571428571435,1192266.4285714286,748886
1,2020-08-29,-0.734,-0.7294285714285714,27.057142857142857,27.057142857142857,1181310.2857142857,774465
2,2020-08-28,-0.7170000000000001,-0.724,27.6,27.6,1196871.4285714286,1391299
3,2020-08-27,-0.742,-0.7237142857142856,27.628571428571437,27.628571428571437,1196719,1361128
4,2020-08-26,-0.729,-0.721,27.900000000000002,27.900000000000002,1204193.4285714286,1410651
5,2020-08-25,-0.741,-0.7232857142857142,27.67142857142858,27.67142857142858,1187662,1349335
6,2020-08-24,-0.731,-0.7218571428571429,27.814285714285713,27.814285714285713,1190981,1310101
7,2020-08-23,-0.712,-0.7215714285714286,27.842857142857135,27.842857142857135,1190615.5714285714,672193
1,2020-08-22,-0.696,-0.7278571428571429,27.21428571428571,27.21428571428571,1173870.857142857,883393
2,2020-08-21,-0.7150000000000001,-0.7282857142857143,27.171428571428567,27.171428571428567,1170780.857142857,1390232
3,2020-08-20,-0.723,-0.7302857142857143,26.971428571428568,26.971428571428568,1166290.2857142857,1413449
4,2020-08-19,-0.745,-0.7351428571428571,26.48571428571429,26.48571428571429,1149261.5714285714,1294931
5,2020-08-18,-0.731,-0.7361428571428571,26.38571428571429,26.38571428571429,1150283.857142857,1372568
6,2020-08-17,-0.729,-0.7378571428571429,26.21428571428571,26.21428571428571,1143199.5714285714,1307543
7,2020-08-16,-0.756,-0.7402857142857143,25.971428571428568,25.971428571428568,1139016.7142857143,554980
1,2020-08-15,-0.6990000000000001,-0.7368571428571428,26.314285714285724,26.314285714285724,1154539.857142857,861763
2,2020-08-14,-0.729,-0.7404285714285714,25.957142857142856,25.957142857142856,1150587,1358798
3,2020-08-13,-0.757,-0.7435714285714285,25.642857142857146,25.642857142857146,1140278,1294248
4,2020-08-12,-0.752,-0.7431428571428571,25.68571428571429,25.68571428571429,1146502.4285714286,1302087
5,2020-08-11,-0.743,-0.7418571428571428,25.814285714285724,25.814285714285724,1153493.7142857143,1322978
